0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'bower' ]
2 info using npm@1.1.66
3 info using node@v0.8.15
4603 silly gunzTarPerm extractEntry src/collection/some.js
4604 silly gunzTarPerm extractEntry src/collection/max.js
4605 silly gunzTarPerm extractEntry src/time/convert.js
4606 silly gunzTarPerm extractEntry src/time/now.js
4607 silly gunzTarPerm extractEntry src/time/parseMs.js
4608 silly gunzTarPerm extractEntry src/time/toTimeString.js
4609 silly gunzTarPerm extractEntry src/array/append.js
4610 silly gunzTarPerm extractEntry src/array/invoke.js
4611 silly gunzTarPerm extractEntry src/array/join.js
4612 silly gunzTarPerm extractEntry src/array/lastIndexOf.js
4613 silly gunzTarPerm extractEntry src/array/map.js
4614 silly gunzTarPerm extractEntry src/array/intersection.js
4615 silly gunzTarPerm extractEntry src/array/min.js
4616 silly gunzTarPerm extractEntry src/array/pick.js
4617 silly gunzTarPerm extractEntry src/array/pluck.js
4618 silly gunzTarPerm extractEntry src/array/range.js
4619 silly gunzTarPerm extractEntry src/array/reduce.js
4620 silly gunzTarPerm extractEntry src/array/insert.js
4621 silly gunzTarPerm extractEntry src/array/reduceRight.js
4622 silly gunzTarPerm extractEntry src/array/indexOf.js
4623 silly gunzTarPerm extractEntry src/array/reject.js
4624 silly gunzTarPerm extractEntry src/array/forEach.js
4625 silly gunzTarPerm extractEntry src/array/remove.js
4626 silly gunzTarPerm extractEntry src/array/flatten.js
4627 silly gunzTarPerm extractEntry src/array/removeAll.js
4628 silly gunzTarPerm extractEntry src/array/findLastIndex.js
4629 silly gunzTarPerm extractEntry src/array/shuffle.js
4630 silly gunzTarPerm extractEntry src/array/findLast.js
4631 silly gunzTarPerm extractEntry src/array/slice.js
4632 silly gunzTarPerm extractEntry src/array/findIndex.js
4633 silly gunzTarPerm extractEntry src/array/some.js
4634 silly gunzTarPerm extractEntry src/array/find.js
4635 silly gunzTarPerm extractEntry src/array/sort.js
4636 silly gunzTarPerm extractEntry src/array/filter.js
4637 silly gunzTarPerm extractEntry src/array/sortBy.js
4638 silly gunzTarPerm extractEntry src/array/every.js
4639 silly gunzTarPerm extractEntry src/array/split.js
4640 silly gunzTarPerm extractEntry src/array/difference.js
4641 silly gunzTarPerm extractEntry src/array/toLookup.js
4642 silly gunzTarPerm extractEntry src/array/contains.js
4643 silly gunzTarPerm extractEntry src/array/union.js
4644 silly gunzTarPerm extractEntry src/array/compact.js
4645 silly gunzTarPerm extractEntry src/array/unique.js
4646 silly gunzTarPerm extractEntry src/array/combine.js
4647 silly gunzTarPerm extractEntry src/array/xor.js
4648 silly gunzTarPerm extractEntry src/array/collect.js
4649 silly gunzTarPerm extractEntry src/array/zip.js
4650 silly gunzTarPerm extractEntry src/array/max.js
4651 silly gunzTarPerm extractEntry string/camelCase.js
4652 silly gunzTarPerm extractEntry string/pascalCase.js
4653 silly gunzTarPerm extractEntry string/properCase.js
4654 silly gunzTarPerm extractEntry string/removeNonASCII.js
4655 silly gunzTarPerm extractEntry string/removeNonWord.js
4656 silly gunzTarPerm extractEntry string/normalizeLineBreaks.js
4657 silly gunzTarPerm extractEntry string/replace.js
4658 silly gunzTarPerm extractEntry string/replaceAccents.js
4659 silly gunzTarPerm extractEntry string/rpad.js
4660 silly gunzTarPerm extractEntry string/rtrim.js
4661 silly gunzTarPerm extractEntry string/sentenceCase.js
4662 silly gunzTarPerm extractEntry string/makePath.js
4663 silly gunzTarPerm extractEntry string/slugify.js
4664 silly gunzTarPerm extractEntry string/ltrim.js
4665 silly gunzTarPerm extractEntry string/startsWith.js
4666 silly gunzTarPerm extractEntry string/lpad.js
4667 silly gunzTarPerm extractEntry string/stripHtmlTags.js
4668 silly gunzTarPerm extractEntry string/lowerCase.js
4669 silly gunzTarPerm extractEntry string/trim.js
4670 silly gunzTarPerm extractEntry string/interpolate.js
4671 silly gunzTarPerm extractEntry string/truncate.js
4672 silly gunzTarPerm extractEntry string/insert.js
4673 silly gunzTarPerm extractEntry string/typecast.js
4674 silly gunzTarPerm extractEntry string/hyphenate.js
4675 silly gunzTarPerm extractEntry string/unCamelCase.js
4676 silly gunzTarPerm extractEntry string/escapeUnicode.js
4677 silly gunzTarPerm extractEntry string/underscore.js
4678 silly gunzTarPerm extractEntry string/escapeRegExp.js
4679 silly gunzTarPerm extractEntry string/unescapeHtml.js
4680 silly gunzTarPerm extractEntry string/escapeHtml.js
4681 silly gunzTarPerm extractEntry string/unescapeUnicode.js
4682 silly gunzTarPerm extractEntry string/endsWith.js
4683 silly gunzTarPerm extractEntry string/unhyphenate.js
4684 silly gunzTarPerm extractEntry string/crop.js
4685 silly gunzTarPerm extractEntry string/upperCase.js
4686 silly gunzTarPerm extractEntry string/contains.js
4687 silly gunzTarPerm extractEntry string/WHITE_SPACES.js
4688 silly gunzTarPerm extractEntry string/repeat.js
4689 silly gunzTarPerm extractEntry CHANGELOG.md
4690 silly gunzTarPerm extractEntry time/convert.js
4691 silly gunzTarPerm extractEntry time/now.js
4692 silly gunzTarPerm extractEntry time/parseMs.js
4693 silly gunzTarPerm extractEntry time/toTimeString.js
4694 silly gunzTarPerm extractEntry LICENSE.md
4695 verbose read json /Users/piermariacosina/.npm/mout/0.9.1/package/package.json
4696 silly lockFile a82377f0-riacosina-npm-mout-0-9-1-package /Users/piermariacosina/.npm/mout/0.9.1/package
4697 silly shasum updated bytes 40960
4698 silly shasum updated bytes 40960
4699 silly shasum updated bytes 30399
4700 info shasum cbb38fbca67b9f856100df4885aaf4826c776239
4700 info shasum /Users/piermariacosina/.npm/mout/0.9.1/package.tgz
4701 verbose from cache /Users/piermariacosina/.npm/mout/0.9.1/package/package.json
4702 verbose chmod /Users/piermariacosina/.npm/mout/0.9.1/package.tgz 644
4703 verbose chown /Users/piermariacosina/.npm/mout/0.9.1/package.tgz [ 501, 20 ]
4704 silly lockFile 55933a40-ry-npmjs-org-mout-mout-0-9-1-tgz https://registry.npmjs.org/mout/-/mout-0.9.1.tgz
4705 silly lockFile 87454de7-mout-0-9-1 mout@0.9.1
4706 silly lockFile 192577f3-mout-0-9-1 mout@~0.9.1
4707 silly resolved [ { name: 'osenv',
4707 silly resolved     version: '0.0.3',
4707 silly resolved     main: 'osenv.js',
4707 silly resolved     directories: { test: 'test' },
4707 silly resolved     dependencies: {},
4707 silly resolved     devDependencies: { tap: '~0.2.5' },
4707 silly resolved     scripts: { test: 'tap test/*.js' },
4707 silly resolved     repository: { type: 'git', url: 'git://github.com/isaacs/osenv' },
4707 silly resolved     keywords:
4707 silly resolved      [ 'environment',
4707 silly resolved        'variable',
4707 silly resolved        'home',
4707 silly resolved        'tmpdir',
4707 silly resolved        'path',
4707 silly resolved        'prompt',
4707 silly resolved        'ps1' ],
4707 silly resolved     author:
4707 silly resolved      { name: 'Isaac Z. Schlueter',
4707 silly resolved        email: 'i@izs.me',
4707 silly resolved        url: 'http://blog.izs.me/' },
4707 silly resolved     license: 'BSD',
4707 silly resolved     description: 'Look up environment settings specific to different operating systems',
4707 silly resolved     readme: '# osenv\n\nLook up environment settings specific to different operating systems.\n\n## Usage\n\n```javascript\nvar osenv = require(\'osenv\')\nvar path = osenv.path()\nvar user = osenv.user()\n// etc.\n\n// Some things are not reliably in the env, and have a fallback command:\nvar h = osenv.hostname(function (er, hostname) {\n  h = hostname\n})\n// This will still cause it to be memoized, so calling osenv.hostname()\n// is now an immediate operation.\n\n// You can always send a cb, which will get called in the nextTick\n// if it\'s been memoized, or wait for the fallback data if it wasn\'t\n// found in the environment.\nosenv.hostname(function (er, hostname) {\n  if (er) console.error(\'error looking up hostname\')\n  else console.log(\'this machine calls itself %s\', hostname)\n})\n```\n\n## osenv.hostname()\n\nThe machine name.  Calls `hostname` if not found.\n\n## osenv.user()\n\nThe currently logged-in user.  Calls `whoami` if not found.\n\n## osenv.prompt()\n\nEither PS1 on unix, or PROMPT on Windows.\n\n## osenv.tmpdir()\n\nThe place where temporary files should be created.\n\n## osenv.home()\n\nNo place like it.\n\n## osenv.path()\n\nAn array of the places that the operating system will search for\nexecutables.\n\n## osenv.editor() \n\nReturn the executable name of the editor program.  This uses the EDITOR\nand VISUAL environment variables, and falls back to `vi` on Unix, or\n`notepad.exe` on Windows.\n\n## osenv.shell()\n\nThe SHELL on Unix, which Windows calls the ComSpec.  Defaults to \'bash\'\nor \'cmd\'.\n',
4707 silly resolved     readmeFilename: 'README.md',
4707 silly resolved     _id: 'osenv@0.0.3',
4707 silly resolved     _from: 'osenv@~0.0.3' },
4707 silly resolved   { name: 'archy',
4707 silly resolved     version: '0.0.2',
4707 silly resolved     description: 'render nested hierarchies `npm ls` style with unicode pipes',
4707 silly resolved     main: 'index.js',
4707 silly resolved     directories: { lib: '.', example: 'example', test: 'test' },
4707 silly resolved     devDependencies: { tap: '~0.2.3' },
4707 silly resolved     scripts: { test: 'tap test' },
4707 silly resolved     repository:
4707 silly resolved      { type: 'git',
4707 silly resolved        url: 'http://github.com/substack/node-archy.git' },
4707 silly resolved     keywords: [ 'hierarchy', 'npm ls', 'unicode', 'pretty', 'print' ],
4707 silly resolved     author:
4707 silly resolved      { name: 'James Halliday',
4707 silly resolved        email: 'mail@substack.net',
4707 silly resolved        url: 'http://substack.net' },
4707 silly resolved     license: 'MIT/X11',
4707 silly resolved     engine: { node: '>=0.4' },
4707 silly resolved     readme: 'archy\n=====\n\nRender nested hierarchies `npm ls` style with unicode pipes.\n\n[![build status](https://secure.travis-ci.org/substack/node-archy.png)](http://travis-ci.org/substack/node-archy)\n\nexample\n=======\n\n``` js\nvar archy = require(\'archy\');\nvar s = archy({\n  label : \'beep\',\n  nodes : [\n    \'ity\',\n    {\n      label : \'boop\',\n      nodes : [\n        {\n          label : \'o_O\',\n          nodes : [\n            {\n              label : \'oh\',\n              nodes : [ \'hello\', \'puny\' ]\n            },\n            \'human\'\n          ]\n        },\n        \'party\\ntime!\'\n      ]\n    }\n  ]\n});\nconsole.log(s);\n```\n\noutput\n\n```\nbeep\n├── ity\n└─┬ boop\n  ├─┬ o_O\n  │ ├─┬ oh\n  │ │ ├── hello\n  │ │ └── puny\n  │ └── human\n  └── party\n      time!\n```\n\nmethods\n=======\n\nvar archy = require(\'archy\')\n\narchy(obj, prefix=\'\', opts={})\n------------------------------\n\nReturn a string representation of `obj` with unicode pipe characters like how\n`npm ls` looks.\n\n`obj` should be a tree of nested objects with `\'label\'` and `\'nodes\'` fields.\n`\'label\'` is a string of text to display at a node level and `\'nodes\'` is an\narray of the descendents of the current node.\n\nIf a node is a string, that string will be used as the `\'label\'` and an empty\narray of `\'nodes\'` will be used.\n\n`prefix` gets prepended to all the lines and is used by the algorithm to\nrecursively update.\n\nIf `\'label\'` has newlines they will be indented at the present indentation level\nwith the current prefix.\n\nTo disable unicode results in favor of all-ansi output set `opts.unicode` to\n`false`.\n\ninstall\n=======\n\nWith [npm](http://npmjs.org) do:\n\n```\nnpm install archy\n```\n\nlicense\n=======\n\nMIT/X11\n',
4707 silly resolved     readmeFilename: 'README.markdown',
4707 silly resolved     _id: 'archy@0.0.2',
4707 silly resolved     _from: 'archy@~0.0.2' },
4707 silly resolved   { name: 'bower-json',
4707 silly resolved     version: '0.4.0',
4707 silly resolved     description: 'Read bower.json files with semantics, normalisation, defaults and validation.',
4707 silly resolved     author: { name: 'Twitter' },
4707 silly resolved     licenses: [ [Object] ],
4707 silly resolved     repository: { type: 'git', url: 'git://github.com/bower/json.git' },
4707 silly resolved     main: 'lib/json',
4707 silly resolved     engines: { node: '>=0.8.0' },
4707 silly resolved     dependencies:
4707 silly resolved      { 'deep-extend': '~0.2.5',
4707 silly resolved        'graceful-fs': '~2.0.0',
4707 silly resolved        intersect: '~0.0.3' },
4707 silly resolved     devDependencies:
4707 silly resolved      { 'expect.js': '~0.2.0',
4707 silly resolved        mocha: '~1.12.0',
4707 silly resolved        grunt: '~0.4.1',
4707 silly resolved        'grunt-contrib-watch': '~0.4.4',
4707 silly resolved        'grunt-contrib-jshint': '~0.6.0',
4707 silly resolved        'grunt-simple-mocha': '~0.4.0' },
4707 silly resolved     scripts: { test: 'grunt test' },
4707 silly resolved     readme: '# bower-json [![Build Status](https://secure.travis-ci.org/bower/json.png?branch=master)](http://travis-ci.org/bower/json)\n\nRead `bower.json` files with semantics, normalisation, defaults and validation.\n\n\n## Usage\n\n#### .read(file, options, callback)\n\nReads `file` and applies normalisation, defaults and validation according to the `bower.json` spec.   \nIf the passed `file` does not exist, the callback is called with `error.code` equal to `ENOENT`.   \nIf the passed `file` contents are not valid JSON, the callback is called with `error.code` equal to `EMALFORMED`.   \nIf the `json` does not comply with the `bower.json` spec, the callback is called with `error.code` equal to `EINVALID`.\n\nIf `file` is a directory, `find()` will be used to search for the json file.   \nThe `options` argument is optional and can be omitted. These options will be passed to `parse` method.\n\n\n```js\nvar bowerJson = require(\'bower-json\');\n\n// Can also be used by simply calling bowerJson()\nbowerJson.read(\'/path/to/bower.json\', function (err, json) {\n    if (err) {\n        console.error(\'There was an error reading the file\');\n        console.error(err.message);\n        return;\n    }\n\n    console.log(\'JSON: \', json);\n});\n```\n\n\n#### .parse(json, options)\n\nParses an object. Useful when you want to apply normalisation and validation directly to an object.   \nIf the `json` does not comply with the `bower.json` spec, an error is thrown with `error.code` equal to `EINVALID`.\n\nThe `options` arguments is optional and can be omitted. Available options:\n\n- validate: Apply validation, defaults to `true`\n- normalize: Apply normalisation, defaults to `false`\n- clone: clone, use and return the passed in `json` object instead of using it directly, defaults to `false`\n\n\n```js\nvar bowerJson = require(\'bower-json\');\n\nvar json = {\n    name: \'my-package\',\n    version: \'0.0.1\'\n};\n\ntry {\n    bowerJson.parse(json);\n} catch (err) {\n    console.error(\'There was an error parsing the object\');\n    console.error(err.message);\n}\n```\n\n\n#### .validate(json)\n\nValidates the passed `json` object.   \nThrows an error with `error.code` equal to `EINVALID` if it does not comply with the spec.\n\n\n```js\nvar bowerJson = require(\'bower-json\');\n\nvar json = {\n    name: \'my-package\',\n    version: \'0.0.1\'\n};\n\ntry {\n    bowerJson.validate(json);\n} catch (err) {\n    console.error(\'There was an error validating the object\');\n    console.error(err.message);\n}\n```\n\n\n#### .normalize(json)\n\n```js\nvar bowerJson = require(\'bower-json\');\n\nvar json = {\n    name: \'my-package\',\n    version: \'0.0.1\',\n    main: \'foo.js,bar.js\'\n};\n\nbowerJson.nornalize(json);\njson.main // [\'foo.js\', \'bar.js\']\n```\n\n\n#### .find(folder, callback)\n\nFinds the `json` filename inside a folder.   \nChecks if a `bower.json` exists, falling back to `component.json` (deprecated) and `.bower.json`.   \nIf no file was found, the callback is called with a `error.code` of `ENOENT`.\n\n```js\nvar bowerJson = require(\'bower-json\');\n\nbowerJson.find(\'/path/to/folder\', function (err, filename) {\n    if (err) {\n        console.error(\'There is no json file in the folder\');\n        return;\n    }\n\n    console.log(\'Filename: \', filename);\n\n    // Now that we got the filename, we can read its contents\n    bowerJson.read(filename, function (err, json) {\n        if (err) {\n            console.error(\'There was an error reading the file\');\n            console.error(err.message);\n            return;\n        }\n\n        console.log(\'JSON: \', json);\n    });\n});\n```\n\n\n## License\n\nReleased under the [MIT License](http://www.opensource.org/licenses/mit-license.php).\n',
4707 silly resolved     readmeFilename: 'README.md',
4707 silly resolved     _id: 'bower-json@0.4.0',
4707 silly resolved     _from: 'bower-json@~0.4.0' },
4707 silly resolved   { author:
4707 silly resolved      { name: 'Isaac Z. Schlueter',
4707 silly resolved        email: 'i@izs.me',
4707 silly resolved        url: 'http://blog.izs.me/' },
4707 silly resolved     name: 'chmodr',
4707 silly resolved     description: 'like `chmod -R`',
4707 silly resolved     version: '0.1.0',
4707 silly resolved     repository: { type: 'git', url: 'git://github.com/isaacs/chmodr.git' },
4707 silly resolved     main: 'chmodr.js',
4707 silly resolved     devDependencies: { tap: '0.2', mkdirp: '0.3', rimraf: '' },
4707 silly resolved     scripts: { test: 'tap test/*.js' },
4707 silly resolved     license: 'BSD',
4707 silly resolved     readme: 'Like `chmod -R`.\n\nTakes the same arguments as `fs.chmod()`\n',
4707 silly resolved     readmeFilename: 'README.md',
4707 silly resolved     _id: 'chmodr@0.1.0',
4707 silly resolved     _from: 'chmodr@~0.1.0' },
4707 silly resolved   { name: 'p-throttler',
4707 silly resolved     version: '0.0.1',
4707 silly resolved     description: 'A promise based throttler capable of limiting execution of parallel tasks',
4707 silly resolved     main: 'index.js',
4707 silly resolved     dependencies: { q: '~0.9.2' },
4707 silly resolved     devDependencies: { mocha: '~1.10.0', 'expect.js': '~0.2.0' },
4707 silly resolved     scripts: { test: 'mocha -R spec' },
4707 silly resolved     repository:
4707 silly resolved      { type: 'git',
4707 silly resolved        url: 'git://github.com/IndigoUnited/node-p-throttler' },
4707 silly resolved     bugs: { url: 'http://github.com/IndigoUnited/node-p-throttler/issues' },
4707 silly resolved     keywords:
4707 silly resolved      [ 'promise',
4707 silly resolved        'throttler',
4707 silly resolved        'trottle',
4707 silly resolved        'deferred',
4707 silly resolved        'worker',
4707 silly resolved        'tasks',
4707 silly resolved        'parallel' ],
4707 silly resolved     author:
4707 silly resolved      { name: 'IndigoUnited',
4707 silly resolved        email: 'hello@indigounited.com',
4707 silly resolved        url: 'http://indigounited.com' },
4707 silly resolved     license: 'MIT',
4707 silly resolved     readme: '# p-throttler\n\n[![Build Status](https://secure.travis-ci.org/IndigoUnited/node-p-throttler.png)](http://travis-ci.org/IndigoUnited/node-p-throttler.png)\n\nA promise based throttler responsible for limiting execution of parallel tasks.\nThe number of parallel tasks may be limited and configured per type.\n\n\n## Installation\n\n`$ npm install p-throttler`\n\n\n## API\n\n### #create(defaultConcurrency, types)\n\nConstructs a new throttler.\n\nThe `defaultConcurrency` is the default maximum concurrent functions being run (-1 to specify no limits).   \nThe `types` allows you to specify different concurrencies for different types.   \n\nExample:\n\n```js\nvar throttler = PThrottler.create(15, {  // or new PThrottler()\n    \'network_io\': 10,\n    \'disk_io\': 50\n});\n```\n\n\n### .enqueue(func, [type]): Promise\n\nEnqueues a function to be ran. The function is expected to return a promise or a value.   \nThe returned promise is resolved when the function finishes execution.\n\nThe `type` argument is optional and can be a `string` or an array of `strings`.   \nUse it to specify the type(s) associated with the function.   \n\nThe function will run as soon as a free slot is available for every `type`.  \nIf no `type` is passed or is unknown, the `defaultConcurrency` is used.  \n\nThe execution order is guaranteed for functions enqueued with the exact same `type` argument.\n\nExample:\n\n```js\n\nvar method = function () {\n    return Q.resolve(\'foo\');\n};\n\nvar throttler = PThrottler.create(15, {\n    \'foo\': 1,\n    \'bar\': 2\n});\n\n// Single type\nthrottler.enqueue(function () {\n    return method();\n}, \'foo\')\n.then(function (value) {\n    console.log(value); // foo\n});\n\n// Multiple type\nthrottler.enqueue(function () {\n    return method();\n}, [\'foo\', \'bar\'])\n.then(function (value) {\n    console.log(value); // foo\n});\n\n\n### .abort(): Promise\n\nAborts all current work being done.\nReturns a promise that is resolved when the current running functions finish to execute.   \nAny function that was in the queue waiting to be ran is removed immediately.\n\n\n## License\n\nReleased under the [MIT License](http://www.opensource.org/licenses/mit-license.php).\n',
4707 silly resolved     readmeFilename: 'README.md',
4707 silly resolved     _id: 'p-throttler@0.0.1',
4707 silly resolved     _from: 'p-throttler@~0.0.1' },
4707 silly resolved   { author:
4707 silly resolved      { name: 'Tim Koschützki',
4707 silly resolved        email: 'tim@debuggable.com',
4707 silly resolved        url: 'http://debuggable.com/' },
4707 silly resolved     name: 'retry',
4707 silly resolved     description: 'Abstraction for exponential and custom retry strategies for failed operations.',
4707 silly resolved     version: '0.6.0',
4707 silly resolved     homepage: 'https://github.com/tim-kos/node-retry',
4707 silly resolved     repository: { type: 'git', url: 'git://github.com/felixge/node-retry.git' },
4707 silly resolved     directories: { lib: './lib' },
4707 silly resolved     main: 'index',
4707 silly resolved     engines: { node: '*' },
4707 silly resolved     dependencies: {},
4707 silly resolved     devDependencies: { fake: '0.2.0', far: '0.0.1' },
4707 silly resolved     readme: '# retry\n\nAbstraction for exponential and custom retry strategies for failed operations.\n\n## Installation\n\n    npm install retry\n\n## Current Status\n\nThis module has been tested and is ready to be used.\n\n## Tutorial\n\nThe example below will retry a potentially failing `dns.resolve` operation\n`10` times using an exponential backoff strategy. With the default settings, this\nmeans the last attempt is made after `34 minutes and 7 seconds`.\n\n``` javascript\nvar dns = require(\'dns\');\nvar retry = require(\'retry\');\n\nfunction faultTolerantResolve(address, cb) {\n  var operation = retry.operation();\n\n  operation.attempt(function(currentAttempt) {\n    dns.resolve(address, function(err, addresses) {\n      if (operation.retry(err)) {\n        return;\n      }\n\n      cb(operation.mainError(), addresses);\n    });\n  });\n}\n\nfaultTolerantResolve(\'nodejs.org\', function(err, addresses) {\n  console.log(err, addresses);\n});\n```\n\nOf course you can also configure the factors that go into the exponential\nbackoff. See the API documentation below for all available settings.\ncurrentAttempt is an int representing the number of attempts so far.\n\n``` javascript\nvar operation = retry.operation({\n  retries: 5,\n  factor: 3,\n  minTimeout: 1 * 1000,\n  maxTimeout: 60 * 1000,\n  randomize: true,\n});\n```\n\n## API\n\n### retry.operation([options])\n\nCreates a new `RetryOperation` object. See the `retry.timeouts()` function\nbelow for available `options`.\n\n### retry.timeouts([options])\n\nReturns an array of timeouts. All time `options` and return values are in\nmilliseconds. If `options` is an array, a copy of that array is returned.\n\n`options` is a JS object that can contain any of the following keys:\n\n* `retries`: The maximum amount of times to retry the operation. Default is `10`.\n* `factor`: The exponential factor to use. Default is `2`.\n* `minTimeout`: The amount of time before starting the first retry. Default is `1000`.\n* `maxTimeout`: The maximum amount of time between two retries. Default is `Infinity`.\n* `randomize`: Randomizes the timeouts by multiplying with a factor between `1` to `2`. Default is `false`.\n\nThe formula used to calculate the individual timeouts is:\n\n```\nvar Math.min(random * minTimeout * Math.pow(factor, attempt), maxTimeout);\n```\n\nHave a look at [this article][article] for a better explanation of approach.\n\nIf you want to tune your `factor` / `times` settings to attempt the last retry\nafter a certain amount of time, you can use wolfram alpha. For example in order\nto tune for `10` attempts in `5 minutes`, you can use this equation:\n\n![screenshot](https://github.com/tim-kos/node-retry/raw/master/equation.gif)\n\nExplaining the various values from left to right:\n\n* `k = 0 ... 9`:  The `retries` value (10)\n* `1000`: The `minTimeout` value in ms (1000)\n* `x^k`: No need to change this, `x` will be your resulting factor\n* `5 * 60 * 1000`: The desired total amount of time for retrying in ms (5 minutes)\n\nTo make this a little easier for you, use wolfram alpha to do the calculations:\n\n[http://www.wolframalpha.com/input/?i=Sum%5B1000*x^k%2C+{k%2C+0%2C+9}%5D+%3D+5+*+60+*+1000]()\n\n[article]: http://dthain.blogspot.com/2009/02/exponential-backoff-in-distributed.html\n\n### new RetryOperation(timeouts)\n\nCreates a new `RetryOperation` where `timeouts` is an array where each value is\na timeout given in milliseconds.\n\n#### retryOperation.errors()\n\nReturns an array of all errors that have been passed to\n`retryOperation.retry()` so far.\n\n#### retryOperation.mainError()\n\nA reference to the error object that occured most frequently. Errors are\ncompared using the `error.message` property.\n\nIf multiple error messages occured the same amount of time, the last error\nobject with that message is returned.\n\nIf no errors occured so far, the value is `null`.\n\n#### retryOperation.attempt(fn, timeoutOps)\n\nDefines the function `fn` that is to be retried and executes it for the first\ntime right away. The `fn` function can receive an optional `currentAttempt` callback that represents the number of attempts to execute `fn` so far.\n\nOptionally defines `timeoutOps` which is an object having a property `timeout` in miliseconds and a property `cb` callback function.\nWhenever your retry operation takes longer than `timeout` to execute, the timeout callback function `cb` is called.\n\n\n#### retryOperation.try(fn)\n\nThis is an alias for `retryOperation.attempt(fn)`. This is deprecated.\n\n#### retryOperation.start(fn)\n\nThis is an alias for `retryOperation.attempt(fn)`. This is deprecated.\n\n#### retryOperation.retry(error)\n\nReturns `false` when no `error` value is given, or the maximum amount of retries\nhas been reached.\n\nOtherwise it returns `true`, and retries the operation after the timeout for\nthe current attempt number.\n\n#### retryOperation.attempts()\n\nReturns an int representing the number of attempts it took to call `fn` before it was successful.\n\n## License\n\nretry is licensed under the MIT license.\n\n\n#Changelog\n\n0.6.0 Introduced optional timeOps parameter for the attempt() function which is an object having a property timeout in miliseconds and a property cb callback function. Whenever your retry operation takes longer than timeout to execute, the timeout callback function cb is called.\n\n0.5.0 Some minor refactorings.\n\n0.4.0 Changed retryOperation.try() to retryOperation.attempt(). Deprecated the aliases start() and try() for it.\n\n0.3.0 Added retryOperation.start() which is an alias for retryOperation.try().\n\n0.2.0 Added attempts() function and parameter to retryOperation.try() representing the number of attempts it took to call fn().\n',
4707 silly resolved     readmeFilename: 'Readme.md',
4707 silly resolved     _id: 'retry@0.6.0',
4707 silly resolved     _from: 'retry@~0.6.0' },
4707 silly resolved   { name: 'mkdirp',
4707 silly resolved     description: 'Recursively mkdir, like `mkdir -p`',
4707 silly resolved     version: '0.3.5',
4707 silly resolved     author:
4707 silly resolved      { name: 'James Halliday',
4707 silly resolved        email: 'mail@substack.net',
4707 silly resolved        url: 'http://substack.net' },
4707 silly resolved     main: './index',
4707 silly resolved     keywords: [ 'mkdir', 'directory' ],
4707 silly resolved     repository:
4707 silly resolved      { type: 'git',
4707 silly resolved        url: 'http://github.com/substack/node-mkdirp.git' },
4707 silly resolved     scripts: { test: 'tap test/*.js' },
4707 silly resolved     devDependencies: { tap: '~0.4.0' },
4707 silly resolved     license: 'MIT',
4707 silly resolved     readme: '# mkdirp\n\nLike `mkdir -p`, but in node.js!\n\n[![build status](https://secure.travis-ci.org/substack/node-mkdirp.png)](http://travis-ci.org/substack/node-mkdirp)\n\n# example\n\n## pow.js\n\n```js\nvar mkdirp = require(\'mkdirp\');\n    \nmkdirp(\'/tmp/foo/bar/baz\', function (err) {\n    if (err) console.error(err)\n    else console.log(\'pow!\')\n});\n```\n\nOutput\n\n```\npow!\n```\n\nAnd now /tmp/foo/bar/baz exists, huzzah!\n\n# methods\n\n```js\nvar mkdirp = require(\'mkdirp\');\n```\n\n## mkdirp(dir, mode, cb)\n\nCreate a new directory and any necessary subdirectories at `dir` with octal\npermission string `mode`.\n\nIf `mode` isn\'t specified, it defaults to `0777 & (~process.umask())`.\n\n`cb(err, made)` fires with the error or the first directory `made`\nthat had to be created, if any.\n\n## mkdirp.sync(dir, mode)\n\nSynchronously create a new directory and any necessary subdirectories at `dir`\nwith octal permission string `mode`.\n\nIf `mode` isn\'t specified, it defaults to `0777 & (~process.umask())`.\n\nReturns the first directory that had to be created, if any.\n\n# install\n\nWith [npm](http://npmjs.org) do:\n\n```\nnpm install mkdirp\n```\n\n# license\n\nMIT\n',
4707 silly resolved     readmeFilename: 'readme.markdown',
4707 silly resolved     _id: 'mkdirp@0.3.5',
4707 silly resolved     _from: 'mkdirp@~0.3.5' },
4707 silly resolved   { name: 'promptly',
4707 silly resolved     version: '0.2.0',
4707 silly resolved     description: 'Simple command line prompting utility',
4707 silly resolved     main: 'index.js',
4707 silly resolved     dependencies: { read: '~1.0.4' },
4707 silly resolved     devDependencies: { mocha: '~1.8.1', async: '~0.1.22', 'expect.js': '~0.2.0' },
4707 silly resolved     scripts: { test: 'mocha -R spec' },
4707 silly resolved     repository:
4707 silly resolved      { type: 'git',
4707 silly resolved        url: 'git://github.com/IndigoUnited/node-promptly' },
4707 silly resolved     bugs: { url: 'http://github.com/IndigoUnited/node-promptly/issues' },
4707 silly resolved     keywords: [ 'prompt', 'choose', 'choice', 'cli', 'command', 'line' ],
4707 silly resolved     author:
4707 silly resolved      { name: 'IndigoUnited',
4707 silly resolved        email: 'hello@indigounited.com',
4707 silly resolved        url: 'http://indigounited.com' },
4707 silly resolved     license: 'MIT',
